Ano Letivo;Fase;Turma;Nome;Ano ingresso;InstituiÃ§Ã£o de ensino;Pedra;INDE;IAA;IEG;IPS;IDA;IPV;IAN;IPP;Atingiu PV
2022;7;A;Aluno-5;2016;Rede DecisÃ£o;Ametista;7.4;7.9;8.6;5.6;5.2;7.4;10.0;8.1;NÃ£o
2022;7;A;Aluno-13;2016;Escola PÃºblica;Ágata;6.9;7.9;7.4;7.5;4.7;8.1;5.0;8.2;NÃ£o
2022;2;A;Aluno-336;2016;Escola PÃºblica;Ágata;6.8;9.5;8.5;4.4;5.1;7.9;5.0;6.1;NÃ£o
2023;8;8E;Aluno-1;2016;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2022;7;A;Aluno-3;2016;Rede DecisÃ£o;Ágata;6.6;0.0;7.9;5.6;5.6;7.6;10.0;8.2;NÃ£o
2022;6;A;Aluno-27;2016;Rede DecisÃ£o;Ametista;7.1;0.0;7.6;8.1;8.0;9.1;5.0;8.5;Sim
2023;7;7E;Aluno-86;2016;Privada *Parcerias com Bolsa 100%;Ametista;8.1;8.3;8.7;6.9;7.1;7.7;10.0;7.9;NÃ£o
2023;8;8E;Aluno-5;2016;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;8;8E;Aluno-2;2017;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2022;3;F;Aluno-240;2017;Rede DecisÃ£o;Ágata;6.9;7.1;8.1;5.0;4.7;7.0;10.0;7.3;NÃ£o
2023;5;5L;Aluno-81;2017;Privada - Programa de Apadrinhamento;Ametista;7.5;9.6;8.8;2.5;6.3;7.2;10.0;7.8;NÃ£o
2022;2;B;Aluno-340;2017;Escola PÃºblica;Ametista;7.7;9.0;8.2;7.5;6.5;7.7;10.0;5.7;NÃ£o
2023;4;4C;Aluno-202;2017;PÃºblica;Ágata;6.8;8.8;7.9;2.5;5.9;8.0;5.0;8.0;NÃ£o
2022;4;B;Aluno-123;2017;Rede DecisÃ£o;Ametista;7.1;7.9;8.6;5.6;6.5;7.3;5.0;7.7;NÃ£o
2023;4;4F;Aluno-240;2017;Privada - Programa de Apadrinhamento;Ágata;6.3;7.1;6.7;2.5;4.8;6.9;10.0;6.9;NÃ£o
2023;5;5M;Aluno-158;2017;Privada - Programa de Apadrinhamento;Ametista;7.3;7.1;9.0;2.5;6.0;7.5;10.0;8.3;NÃ£o
2022;6;A;Aluno-39;2017;Rede DecisÃ£o;Ágata;6.0;0.0;4.8;6.9;6.9;6.1;10.0;7.5;NÃ£o
2022;3;G;Aluno-259;2017;Escola PÃºblica;Quartzo;4.2;8.8;2.9;7.5;0.9;4.6;2.5;6.4;NÃ£o
2022;4;A;Aluno-110;2017;Rede DecisÃ£o;TopÃ¡zio;8.2;9.2;9.7;5.6;6.7;8.0;10.0;8.4;NÃ£o
2023;4;4A;Aluno-195;2017;Privada - Programa de Apadrinhamento;Ametista;7.6;7.1;9.2;2.5;6.0;8.8;10.0;8.4;Sim
2022;2;A;Aluno-332;2017;Rede DecisÃ£o;Ametista;7.9;9.5;9.0;8.1;7.5;8.5;5.0;6.4;Sim
2023;5;5M;Aluno-165;2017;Privada - Programa de Apadrinhamento;Ametista;7.6;6.7;9.2;2.5;7.3;7.8;10.0;8.1;NÃ£o
2022;1;G;Aluno-554;2017;Escola PÃºblica;Quartzo;5.6;7.9;6.0;6.9;4.0;5.8;5.0;4.6;NÃ£o
2022;3;G;Aluno-249;2017;Escola PÃºblica;Quartzo;5.1;6.7;7.4;5.0;2.9;4.3;5.0;5.1;NÃ£o
2022;4;F;Aluno-141;2017;Escola PÃºblica;Ametista;7.1;9.2;8.2;5.6;5.7;5.9;10.0;6.6;NÃ£o
2022;6;A;Aluno-38;2017;Rede DecisÃ£o;TopÃ¡zio;8.5;9.2;8.9;7.5;8.6;9.8;5.0;8.7;Sim
2022;4;F;Aluno-144;2017;Rede DecisÃ£o;TopÃ¡zio;8.2;7.5;9.3;5.0;7.9;8.3;10.0;8.5;NÃ£o
2022;7;A;Aluno-2;2017;Rede DecisÃ£o;Ametista;7.1;8.8;5.2;6.3;6.8;6.8;10.0;8.3;NÃ£o
2023;5;5A;Aluno-123;2017;Privada - Programa de Apadrinhamento;Ágata;6.1;0.0;9.4;5.0;5.7;6.8;5.0;6.9;NÃ£o
2023;5;5A;Aluno-110;2017;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.1;8.3;8.6;5.0;7.5;8.3;10.0;8.8;NÃ£o
2022;3;B;Aluno-195;2017;Rede DecisÃ£o;Ametista;8.0;8.8;9.2;5.0;6.3;8.2;10.0;8.8;NÃ£o
2022;7;A;Aluno-4;2017;Rede DecisÃ£o;Quartzo;6.0;8.8;4.5;5.6;5.0;5.3;10.0;6.0;NÃ£o
2023;4;4M;Aluno-276;2017;Privada - Programa de Apadrinhamento;Ágata;6.7;6.3;8.5;2.5;5.5;6.6;10.0;7.0;NÃ£o
2022;3;B;Aluno-198;2017;Escola PÃºblica;Quartzo;5.6;0.0;6.2;5.0;4.6;6.0;10.0;7.4;NÃ£o
2022;3;B;Aluno-202;2017;Escola PÃºblica;Quartzo;5.2;0.0;5.2;4.4;5.4;6.9;5.0;7.6;NÃ£o
2022;4;L;Aluno-165;2017;Rede DecisÃ£o;TopÃ¡zio;8.1;7.1;9.8;5.6;7.6;7.5;10.0;8.5;NÃ£o
2022;3;E;Aluno-228;2017;Escola PÃºblica;Ágata;6.2;7.5;6.7;7.5;4.8;6.4;5.0;6.2;NÃ£o
2023;5;5F;Aluno-144;2017;Privada - Programa de Apadrinhamento;Quartzo;5.0;0.0;5.2;2.5;4.4;6.0;10.0;6.2;NÃ£o
2023;4;4H;Aluno-145;2017;PÃºblica;Ágata;6.5;7.9;9.0;4.7;6.2;7.5;2.5;8.0;NÃ£o
2022;1;D;Aluno-517;2017;Escola PÃºblica;Ametista;7.6;6.9;9.5;7.5;7.7;7.8;5.0;6.6;NÃ£o
2022;4;L;Aluno-158;2017;Rede DecisÃ£o;Ametista;7.3;7.9;9.8;5.6;6.6;8.1;2.5;8.0;NÃ£o
2023;4;4G;Aluno-397;2017;PÃºblica;Ágata;6.2;7.5;7.9;2.5;4.6;7.5;5.0;7.2;NÃ£o
2023;5;5C;Aluno-70;2017;PÃºblica;Ágata;6.9;9.2;9.2;5.0;4.3;7.5;5.0;7.5;NÃ£o
2022;4;L;Aluno-154;2017;Escola PÃºblica;Ágata;6.1;8.3;6.1;6.3;4.0;6.8;5.0;7.6;NÃ£o
2023;4;4F;Aluno-141;2017;PÃºblica;Ágata;6.7;9.6;8.4;5.6;4.5;7.0;5.0;7.0;NÃ£o
2022;7;A;Aluno-7;2017;Rede DecisÃ£o;Ágata;6.8;0.0;8.4;7.5;7.6;7.7;5.0;8.1;NÃ£o
2023;8;8E;Aluno-7;2017;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;2;2B;Aluno-340;2017;PÃºblica;Ametista;7.1;0.0;9.6;2.5;8.9;8.5;5.0;9.2;Sim
2022;4;H;Aluno-145;2017;Escola PÃºblica;Quartzo;5.8;0.0;6.3;8.1;5.2;7.2;5.0;7.5;NÃ£o
2023;2;2D;Aluno-517;2017;PÃºblica;Ágata;6.3;4.1;9.0;2.5;6.6;6.7;5.0;6.9;NÃ£o
2022;5;L;Aluno-98;2017;Rede DecisÃ£o;TopÃ¡zio;9.4;8.8;10.0;9.4;8.5;9.7;10.0;9.4;Sim
2022;4;A;Aluno-113;2017;Rede DecisÃ£o;Quartzo;3.0;0.0;0.0;5.0;3.7;3.8;5.0;5.0;NÃ£o
2022;5;C;Aluno-70;2017;Escola PÃºblica;Quartzo;5.7;8.8;6.6;5.0;2.9;6.1;5.0;7.0;NÃ£o
2023;3;3A;Aluno-332;2017;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.0;9.2;8.4;8.8;6.8;9.2;5.0;8.3;Sim
2022;5;F;Aluno-76;2017;Rede DecisÃ£o;TopÃ¡zio;9.1;10.0;9.1;8.1;8.7;9.3;10.0;8.7;Sim
2023;6;6A;Aluno-57;2017;Privada - Programa de Apadrinhamento;Ágata;6.5;0.0;8.0;5.6;7.2;7.8;5.0;8.0;NÃ£o
2022;5;L;Aluno-97;2017;Rede DecisÃ£o;Ametista;7.5;7.5;8.8;5.0;6.9;6.3;10.0;8.5;NÃ£o
2023;6;6A;Aluno-58;2017;Privada - Programa de Apadrinhamento;Ametista;7.7;0.0;9.7;6.3;8.1;8.4;10.0;8.4;Sim
2022;2;J;Aluno-397;2017;Escola PÃºblica;Quartzo;5.9;9.0;5.7;6.9;2.8;7.2;5.0;6.7;NÃ£o
2022;2;I;Aluno-384;2017;Escola PÃºblica;Ametista;7.6;9.0;8.4;6.3;8.1;8.0;5.0;6.7;NÃ£o
2022;2;I;Aluno-382;2017;Escola PÃºblica;Ágata;6.8;9.0;7.7;6.3;5.4;7.3;5.0;6.9;NÃ£o
2023;3;3F;Aluno-249;2017;PÃºblica;Quartzo;5.4;0.0;8.2;5.0;4.9;6.5;5.0;5.2;NÃ£o
2023;3;3F;Aluno-380;2017;PÃºblica;Quartzo;4.9;0.0;6.4;2.5;4.5;6.5;5.0;6.7;NÃ£o
2022;5;K;Aluno-80;2017;Rede DecisÃ£o;Ametista;7.3;9.2;8.3;5.0;7.1;7.6;5.0;7.8;NÃ£o
2022;5;B;Aluno-58;2017;Rede DecisÃ£o;TopÃ¡zio;8.1;9.6;9.2;6.3;7.2;8.1;10.0;6.1;NÃ£o
2023;6;6A;Aluno-48;2017;Privada - Programa de Apadrinhamento;Ametista;7.8;6.7;8.4;6.3;7.7;7.6;10.0;7.7;NÃ£o
2022;5;B;Aluno-55;2017;Escola PÃºblica;Ágata;6.6;7.1;7.6;5.6;7.5;6.5;5.0;5.1;NÃ£o
2023;6;6L;Aluno-80;2017;Privada - Programa de Apadrinhamento;Ametista;7.3;8.3;8.4;6.9;6.3;7.5;5.0;8.0;NÃ£o
2022;2;I;Aluno-380;2017;Escola PÃºblica;Quartzo;4.6;7.9;4.4;5.0;2.5;4.8;5.0;4.7;NÃ£o
2023;7;7E;Aluno-76;2017;Privada *Parcerias com Bolsa 100%;Ametista;7.9;10.0;9.8;2.5;7.0;8.2;10.0;8.0;NÃ£o
2022;5;A;Aluno-48;2017;Rede DecisÃ£o;Ametista;8.0;6.7;8.4;7.5;8.1;8.5;10.0;5.8;Sim
2023;3;3G;Aluno-382;2017;PÃºblica;Ágata;6.2;0.0;9.4;6.3;5.2;7.2;5.0;7.5;NÃ£o
2023;7;7A;Aluno-39;2017;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.7;9.6;9.1;7.5;7.8;8.8;10.0;8.8;Sim
2023;3;3G;Aluno-384;2017;PÃºblica;Ágata;6.8;0.0;9.1;2.5;7.3;7.3;10.0;7.7;NÃ£o
2023;7;7A;Aluno-38;2017;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.8;9.6;9.7;7.5;7.7;8.9;10.0;8.8;Sim
2022;5;B;Aluno-57;2017;Rede DecisÃ£o;Ametista;7.3;7.1;8.1;5.6;8.4;7.9;5.0;6.5;NÃ£o
2022;5;K;Aluno-81;2017;Rede DecisÃ£o;Ametista;7.7;9.2;9.2;5.0;6.0;7.5;10.0;7.4;NÃ£o
2022;3;K;Aluno-276;2017;Escola PÃºblica;Quartzo;5.5;7.1;5.7;5.6;4.3;5.1;5.0;7.1;NÃ£o
2023;6;6A;Aluno-55;2017;PÃºblica;Ágata;6.9;7.9;8.1;3.1;7.1;7.5;5.0;7.5;NÃ£o
2023;7;7E;Aluno-98;2017;Privada *Parcerias com Bolsa 100%;Ametista;7.2;7.9;8.8;2.5;4.9;8.0;10.0;8.2;NÃ£o
2023;4;4A;Aluno-189;2018;Privada - Programa de Apadrinhamento;Ametista;7.7;7.9;9.4;2.5;6.5;8.4;10.0;8.3;Sim
2023;4;4A;Aluno-196;2018;Privada - Programa de Apadrinhamento;Ametista;7.6;7.9;9.0;2.5;6.2;8.2;10.0;8.3;NÃ£o
2022;3;K;Aluno-278;2018;Rede DecisÃ£o;Ametista;7.7;8.8;9.2;5.6;6.0;7.4;10.0;7.4;NÃ£o
2022;2;F;Aluno-368;2018;Rede DecisÃ£o;Ágata;7.0;8.0;7.9;5.0;7.3;7.5;5.0;6.6;NÃ£o
2023;3;3F;Aluno-368;2018;PÃºblica;Quartzo;5.8;0.0;7.7;2.5;6.7;7.3;5.0;7.0;NÃ£o
2022;2;Q;Aluno-461;2018;Escola PÃºblica;Quartzo;5.5;0.0;6.7;7.5;3.8;7.2;5.0;7.1;NÃ£o
2022;2;A;Aluno-333;2018;Escola JP II;Quartzo;5.2;8.0;5.8;3.8;2.9;6.7;5.0;4.4;NÃ£o
2022;3;D;Aluno-216;2018;Escola PÃºblica;Ametista;7.5;7.9;8.5;7.5;7.0;5.6;10.0;7.4;NÃ£o
2023;2;2I;Aluno-568;2018;PÃºblica;Ágata;7.0;7.0;7.9;5.0;7.6;8.0;2.5;8.1;NÃ£o
2023;2;2H;Aluno-556;2018;PÃºblica;Ametista;7.7;8.5;9.6;2.5;7.2;9.4;5.0;9.2;Sim
2022;3;C;Aluno-208;2018;Escola PÃºblica;Ágata;6.7;7.5;7.1;7.5;6.1;6.4;5.0;7.8;NÃ£o
2023;4;4M;Aluno-278;2018;PÃºblica;Ametista;7.2;0.0;9.8;5.6;5.6;8.4;10.0;8.8;Sim
2022;2;Q;Aluno-454;2018;Escola PÃºblica;Quartzo;5.6;9.5;8.6;5.0;2.3;5.4;5.0;3.9;NÃ£o
2023;3;3L;Aluno-400;2018;PÃºblica;Ágata;6.5;9.2;9.0;2.5;4.1;7.4;5.0;7.7;NÃ£o
2023;3;3G;Aluno-362;2018;PÃºblica;Ágata;6.4;0.0;7.5;7.5;5.1;7.1;10.0;7.0;NÃ£o
2022;3;B;Aluno-200;2018;Escola JP II;Quartzo;5.7;7.9;5.6;4.4;5.5;4.9;5.0;7.7;NÃ£o
2023;3;3L;Aluno-273;2018;PÃºblica;Ágata;6.3;7.9;7.4;2.5;5.0;7.6;5.0;7.8;NÃ£o
2023;3;3G;Aluno-381;2018;PÃºblica;Quartzo;5.8;0.0;8.4;6.9;3.9;6.8;5.0;7.3;NÃ£o
2022;3;B;Aluno-196;2018;Rede DecisÃ£o;TopÃ¡zio;8.1;9.2;9.1;7.5;5.1;8.6;10.0;8.7;Sim
2023;4;4A;Aluno-180;2018;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.3;9.2;9.4;2.5;8.0;8.9;10.0;8.4;Sim
2023;3;3L;Aluno-416;2018;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.1;9.2;9.8;2.5;7.6;8.3;10.0;8.3;NÃ£o
2022;1;B;Aluno-496;2018;Escola PÃºblica;Ágata;6.7;8.5;6.8;7.5;5.7;7.6;5.0;5.8;NÃ£o
2023;4;4N;Aluno-251;2018;PÃºblica;Ágata;6.7;9.6;8.0;2.5;5.3;7.8;5.0;7.3;NÃ£o
2022;3;A;Aluno-189;2018;Rede DecisÃ£o;Ametista;7.6;10.0;9.7;5.0;7.2;7.3;5.0;7.6;NÃ£o
2022;2;L;Aluno-416;2018;Rede DecisÃ£o;Ametista;7.9;9.5;9.3;8.8;7.2;8.2;5.0;6.3;NÃ£o
2022;3;K;Aluno-273;2018;Escola PÃºblica;Quartzo;5.7;9.2;5.3;7.5;3.0;5.8;5.0;7.1;NÃ£o
2022;2;F;Aluno-370;2018;Rede DecisÃ£o;Ametista;7.1;8.5;8.2;5.0;7.2;7.6;5.0;6.5;NÃ£o
2023;2;2G;Aluno-551;2018;PÃºblica;Ametista;7.1;10.0;8.6;2.5;5.4;8.4;5.0;8.5;Sim
2022;2;A;Aluno-330;2018;Escola PÃºblica;Ágata;6.4;9.5;8.8;7.5;2.5;7.1;5.0;5.2;NÃ£o
2023;3;3F;Aluno-367;2018;PÃºblica;Ametista;7.4;8.8;8.7;2.5;5.9;7.8;10.0;7.8;NÃ£o
2022;2;F;Aluno-367;2018;Escola PÃºblica;Ágata;7.0;8.5;7.4;6.3;6.7;7.5;5.0;7.0;NÃ£o
2022;3;G;Aluno-251;2018;Escola PÃºblica;Ágata;7.0;10.0;8.1;5.6;6.3;6.6;5.0;7.4;NÃ£o
2023;2;2P;Aluno-461;2018;PÃºblica;Ametista;7.2;7.3;7.9;3.8;7.4;8.6;5.0;8.5;Sim
2023;3;3P;Aluno-170;2018;Privada - Programa de Apadrinhamento;Ametista;7.1;8.8;8.9;2.5;7.2;7.7;5.0;6.9;NÃ£o
2023;3;3A;Aluno-330;2018;PÃºblica;Ágata;6.1;9.6;7.2;6.9;3.3;5.8;5.0;6.7;NÃ£o
2023;3;3L;Aluno-412;2018;PÃºblica;Ametista;7.4;8.8;8.9;2.5;6.2;7.6;10.0;7.0;NÃ£o
2022;3;F;Aluno-244;2018;Rede DecisÃ£o;TopÃ¡zio;8.5;7.5;9.4;6.3;7.8;9.2;10.0;8.4;Sim
2022;3;G;Aluno-252;2018;Escola PÃºblica;Quartzo;4.3;9.2;2.8;7.5;0.9;3.9;5.0;6.1;NÃ£o
2022;2;F;Aluno-362;2018;Escola PÃºblica;Ametista;7.4;8.5;7.9;7.5;7.9;7.5;5.0;6.4;NÃ£o
2022;2;D;Aluno-355;2018;Escola PÃºblica;Quartzo;5.4;5.8;5.0;7.5;4.5;6.1;5.0;4.5;NÃ£o
2023;4;4F;Aluno-242;2018;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.2;7.1;9.7;2.5;7.9;9.4;10.0;8.6;Sim
2022;3;F;Aluno-242;2018;Rede DecisÃ£o;TopÃ¡zio;8.7;9.6;9.7;5.6;8.2;8.7;10.0;8.6;Sim
2022;2;D;Aluno-354;2018;Escola PÃºblica;Quartzo;5.9;8.5;4.3;7.5;4.5;7.3;5.0;5.8;NÃ£o
2023;3;3P;Aluno-444;2018;PÃºblica;Quartzo;6.0;0.0;7.9;5.0;4.7;6.5;10.0;6.4;NÃ£o
2022;2;K;Aluno-400;2018;Escola PÃºblica;Ágata;6.0;9.0;8.5;5.0;1.7;7.4;5.0;5.8;NÃ£o
2023;3;3P;Aluno-454;2018;PÃºblica;Quartzo;4.6;0.0;7.5;5.0;2.6;5.5;5.0;4.7;NÃ£o
2022;2;P;Aluno-444;2018;Escola PÃºblica;Ágata;6.7;9.0;7.2;5.0;3.1;7.8;10.0;6.8;NÃ£o
2023;4;4A;Aluno-176;2018;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.3;9.6;9.5;2.5;8.0;9.0;10.0;8.1;Sim
2023;4;4B;Aluno-200;2018;Privada - Programa de Apadrinhamento;Quartzo;5.7;9.6;4.5;2.5;4.3;7.2;5.0;7.5;NÃ£o
2022;3;G;Aluno-257;2018;Escola PÃºblica;Quartzo;5.1;0.0;6.4;5.6;3.6;6.7;5.0;7.0;NÃ£o
2022;2;K;Aluno-410;2018;Escola PÃºblica;Quartzo;5.7;7.4;6.5;6.3;2.0;7.4;5.0;6.5;NÃ£o
2022;2;J;Aluno-395;2018;Escola PÃºblica;Ametista;7.7;9.0;8.9;7.5;4.9;8.3;10.0;6.3;NÃ£o
2022;2;J;Aluno-393;2018;Escola PÃºblica;Quartzo;5.5;10.0;5.4;5.0;4.6;6.8;2.5;3.9;NÃ£o
2022;3;G;Aluno-258;2018;Escola PÃºblica;Ágata;6.9;10.0;7.3;5.6;4.8;6.1;10.0;7.0;NÃ£o
2022;2;L;Aluno-412;2018;Escola PÃºblica;Ametista;7.6;8.5;9.0;7.5;7.3;7.8;5.0;6.8;NÃ£o
2022;2;P;Aluno-446;2018;Escola PÃºblica;Ametista;7.4;9.5;8.9;5.0;6.9;7.9;5.0;7.1;NÃ£o
2023;4;4F;Aluno-244;2018;Privada - Programa de Apadrinhamento;Ametista;7.0;0.0;8.8;2.5;7.3;8.8;10.0;8.1;Sim
2023;3;3K;Aluno-410;2018;PÃºblica;Ágata;6.1;8.8;5.8;7.5;4.9;6.0;5.0;6.7;NÃ£o
2022;2;I;Aluno-381;2018;Escola PÃºblica;Ágata;6.5;9.0;8.3;6.9;3.3;6.9;5.0;7.1;NÃ£o
2023;3;3I;Aluno-395;2018;PÃºblica;Ametista;7.5;9.2;8.6;2.5;6.0;7.9;10.0;8.0;NÃ£o
2023;2;2U;Aluno-595;2018;PÃºblica;Quartzo;5.1;0.0;7.0;7.5;3.3;5.6;5.0;6.7;NÃ£o
2022;3;K;Aluno-275;2018;Escola PÃºblica;Ágata;6.7;9.6;6.9;7.5;4.6;6.7;5.0;8.5;NÃ£o
